autopep8==1.6.0
  - pycodestyle [required: >=2.8.0, installed: 2.8.0]
  - toml [required: Any, installed: 0.10.2]
azure-servicebus==7.8.1
  - azure-common [required: ~=1.1, installed: 1.1.28]
  - azure-core [required: >=1.14.0,<2.0.0, installed: 1.26.2]
    - requests [required: >=2.18.4, installed: 2.26.0]
      - certifi [required: >=2017.4.17, installed: 2021.10.8]
      - charset-normalizer [required: ~=2.0.0, installed: 2.0.9]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.7]
    - six [required: >=1.11.0, installed: 1.16.0]
    - typing-extensions [required: >=4.0.1, installed: 4.4.0]
  - isodate [required: >=0.6.0, installed: 0.6.1]
    - six [required: Any, installed: 1.16.0]
  - msrest [required: >=0.6.17,<2.0.0, installed: 0.7.1]
    - azure-core [required: >=1.24.0, installed: 1.26.2]
      - requests [required: >=2.18.4, installed: 2.26.0]
        - certifi [required: >=2017.4.17, installed: 2021.10.8]
        - charset-normalizer [required: ~=2.0.0, installed: 2.0.9]
        - idna [required: >=2.5,<4, installed: 3.3]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.7]
      - six [required: >=1.11.0, installed: 1.16.0]
      - typing-extensions [required: >=4.0.1, installed: 4.4.0]
    - certifi [required: >=2017.4.17, installed: 2021.10.8]
    - isodate [required: >=0.6.0, installed: 0.6.1]
      - six [required: Any, installed: 1.16.0]
    - requests [required: ~=2.16, installed: 2.26.0]
      - certifi [required: >=2017.4.17, installed: 2021.10.8]
      - charset-normalizer [required: ~=2.0.0, installed: 2.0.9]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.7]
    - requests-oauthlib [required: >=0.5.0, installed: 1.3.0]
      - oauthlib [required: >=3.0.0, installed: 3.1.1]
      - requests [required: >=2.0.0, installed: 2.26.0]
        - certifi [required: >=2017.4.17, installed: 2021.10.8]
        - charset-normalizer [required: ~=2.0.0, installed: 2.0.9]
        - idna [required: >=2.5,<4, installed: 3.3]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.7]
  - six [required: >=1.11.0, installed: 1.16.0]
  - typing-extensions [required: >=3.7.4.3, installed: 4.4.0]
  - uamqp [required: >=1.5.1,<2.0.0, installed: 1.6.3]
    - certifi [required: >=2017.4.17, installed: 2021.10.8]
    - six [required: ~=1.0, installed: 1.16.0]
google-api-python-client==2.33.0
  - google-api-core [required: >=1.21.0,<3.0.0dev, installed: 2.3.2]
    - google-auth [required: >=1.25.0,<3.0dev, installed: 2.3.3]
      - cachetools [required: >=2.0.0,<5.0, installed: 4.2.4]
      - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
        - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
      - rsa [required: >=3.1.4,<5, installed: 4.8]
        - pyasn1 [required: >=0.1.3, installed: 0.4.8]
      - setuptools [required: >=40.3.0, installed: 47.1.0]
      - six [required: >=1.9.0, installed: 1.16.0]
    - googleapis-common-protos [required: >=1.52.0,<2.0dev, installed: 1.54.0]
      - protobuf [required: >=3.12.0, installed: 3.19.1]
    - protobuf [required: >=3.12.0, installed: 3.19.1]
    - requests [required: >=2.18.0,<3.0.0dev, installed: 2.26.0]
      - certifi [required: >=2017.4.17, installed: 2021.10.8]
      - charset-normalizer [required: ~=2.0.0, installed: 2.0.9]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.7]
    - setuptools [required: >=40.3.0, installed: 47.1.0]
  - google-auth [required: >=1.16.0,<3.0.0dev, installed: 2.3.3]
    - cachetools [required: >=2.0.0,<5.0, installed: 4.2.4]
    - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
      - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
    - rsa [required: >=3.1.4,<5, installed: 4.8]
      - pyasn1 [required: >=0.1.3, installed: 0.4.8]
    - setuptools [required: >=40.3.0, installed: 47.1.0]
    - six [required: >=1.9.0, installed: 1.16.0]
  - google-auth-httplib2 [required: >=0.1.0, installed: 0.1.0]
    - google-auth [required: Any, installed: 2.3.3]
